n,scenario,i,ID
200,1,1,1
200,1,2,2
200,1,3,3
200,1,4,4
200,1,5,5
200,1,6,6
200,1,7,7
200,1,8,8
200,1,9,9
200,1,10,10
200,1,11,11
200,1,12,12
200,1,13,13
200,1,14,14
200,1,15,15
200,1,16,16
200,1,17,17
200,1,18,18
200,1,19,19
200,1,20,20
200,1,21,21
200,1,22,22
200,1,23,23
200,1,24,24
200,1,25,25
200,1,26,26
200,1,27,27
200,1,28,28
200,1,29,29
200,1,30,30
200,1,31,31
200,1,32,32
200,1,33,33
200,1,34,34
200,1,35,35
200,1,36,36
200,1,37,37
200,1,38,38
200,1,39,39
200,1,40,40
200,1,41,41
200,1,42,42
200,1,43,43
200,1,44,44
200,1,45,45
200,1,46,46
200,1,47,47
200,1,48,48
200,1,49,49
200,1,50,50
200,1,51,51
200,1,52,52
200,1,53,53
200,1,54,54
200,1,55,55
200,1,56,56
200,1,57,57
200,1,58,58
200,1,59,59
200,1,60,60
200,1,61,61
200,1,62,62
200,1,63,63
200,1,64,64
200,1,65,65
200,1,66,66
200,1,67,67
200,1,68,68
200,1,69,69
200,1,70,70
200,1,71,71
200,1,72,72
200,1,73,73
200,1,74,74
200,1,75,75
200,1,76,76
200,1,77,77
200,1,78,78
200,1,79,79
200,1,80,80
200,1,81,81
200,1,82,82
200,1,83,83
200,1,84,84
200,1,85,85
200,1,86,86
200,1,87,87
200,1,88,88
200,1,89,89
200,1,90,90
200,1,91,91
200,1,92,92
200,1,93,93
200,1,94,94
200,1,95,95
200,1,96,96
200,1,97,97
200,1,98,98
200,1,99,99
200,1,100,100
200,2,1,101
200,2,2,102
200,2,3,103
200,2,4,104
200,2,5,105
200,2,6,106
200,2,7,107
200,2,8,108
200,2,9,109
200,2,10,110
200,2,11,111
200,2,12,112
200,2,13,113
200,2,14,114
200,2,15,115
200,2,16,116
200,2,17,117
200,2,18,118
200,2,19,119
200,2,20,120
200,2,21,121
200,2,22,122
200,2,23,123
200,2,24,124
200,2,25,125
200,2,26,126
200,2,27,127
200,2,28,128
200,2,29,129
200,2,30,130
200,2,31,131
200,2,32,132
200,2,33,133
200,2,34,134
200,2,35,135
200,2,36,136
200,2,37,137
200,2,38,138
200,2,39,139
200,2,40,140
200,2,41,141
200,2,42,142
200,2,43,143
200,2,44,144
200,2,45,145
200,2,46,146
200,2,47,147
200,2,48,148
200,2,49,149
200,2,50,150
200,2,51,151
200,2,52,152
200,2,53,153
200,2,54,154
200,2,55,155
200,2,56,156
200,2,57,157
200,2,58,158
200,2,59,159
200,2,60,160
200,2,61,161
200,2,62,162
200,2,63,163
200,2,64,164
200,2,65,165
200,2,66,166
200,2,67,167
200,2,68,168
200,2,69,169
200,2,70,170
200,2,71,171
200,2,72,172
200,2,73,173
200,2,74,174
200,2,75,175
200,2,76,176
200,2,77,177
200,2,78,178
200,2,79,179
200,2,80,180
200,2,81,181
200,2,82,182
200,2,83,183
200,2,84,184
200,2,85,185
200,2,86,186
200,2,87,187
200,2,88,188
200,2,89,189
200,2,90,190
200,2,91,191
200,2,92,192
200,2,93,193
200,2,94,194
200,2,95,195
200,2,96,196
200,2,97,197
200,2,98,198
200,2,99,199
200,2,100,200
200,3,1,201
200,3,2,202
200,3,3,203
200,3,4,204
200,3,5,205
200,3,6,206
200,3,7,207
200,3,8,208
200,3,9,209
200,3,10,210
200,3,11,211
200,3,12,212
200,3,13,213
200,3,14,214
200,3,15,215
200,3,16,216
200,3,17,217
200,3,18,218
200,3,19,219
200,3,20,220
200,3,21,221
200,3,22,222
200,3,23,223
200,3,24,224
200,3,25,225
200,3,26,226
200,3,27,227
200,3,28,228
200,3,29,229
200,3,30,230
200,3,31,231
200,3,32,232
200,3,33,233
200,3,34,234
200,3,35,235
200,3,36,236
200,3,37,237
200,3,38,238
200,3,39,239
200,3,40,240
200,3,41,241
200,3,42,242
200,3,43,243
200,3,44,244
200,3,45,245
200,3,46,246
200,3,47,247
200,3,48,248
200,3,49,249
200,3,50,250
200,3,51,251
200,3,52,252
200,3,53,253
200,3,54,254
200,3,55,255
200,3,56,256
200,3,57,257
200,3,58,258
200,3,59,259
200,3,60,260
200,3,61,261
200,3,62,262
200,3,63,263
200,3,64,264
200,3,65,265
200,3,66,266
200,3,67,267
200,3,68,268
200,3,69,269
200,3,70,270
200,3,71,271
200,3,72,272
200,3,73,273
200,3,74,274
200,3,75,275
200,3,76,276
200,3,77,277
200,3,78,278
200,3,79,279
200,3,80,280
200,3,81,281
200,3,82,282
200,3,83,283
200,3,84,284
200,3,85,285
200,3,86,286
200,3,87,287
200,3,88,288
200,3,89,289
200,3,90,290
200,3,91,291
200,3,92,292
200,3,93,293
200,3,94,294
200,3,95,295
200,3,96,296
200,3,97,297
200,3,98,298
200,3,99,299
200,3,100,300
200,4,1,301
200,4,2,302
200,4,3,303
200,4,4,304
200,4,5,305
200,4,6,306
200,4,7,307
200,4,8,308
200,4,9,309
200,4,10,310
200,4,11,311
200,4,12,312
200,4,13,313
200,4,14,314
200,4,15,315
200,4,16,316
200,4,17,317
200,4,18,318
200,4,19,319
200,4,20,320
200,4,21,321
200,4,22,322
200,4,23,323
200,4,24,324
200,4,25,325
200,4,26,326
200,4,27,327
200,4,28,328
200,4,29,329
200,4,30,330
200,4,31,331
200,4,32,332
200,4,33,333
200,4,34,334
200,4,35,335
200,4,36,336
200,4,37,337
200,4,38,338
200,4,39,339
200,4,40,340
200,4,41,341
200,4,42,342
200,4,43,343
200,4,44,344
200,4,45,345
200,4,46,346
200,4,47,347
200,4,48,348
200,4,49,349
200,4,50,350
200,4,51,351
200,4,52,352
200,4,53,353
200,4,54,354
200,4,55,355
200,4,56,356
200,4,57,357
200,4,58,358
200,4,59,359
200,4,60,360
200,4,61,361
200,4,62,362
200,4,63,363
200,4,64,364
200,4,65,365
200,4,66,366
200,4,67,367
200,4,68,368
200,4,69,369
200,4,70,370
200,4,71,371
200,4,72,372
200,4,73,373
200,4,74,374
200,4,75,375
200,4,76,376
200,4,77,377
200,4,78,378
200,4,79,379
200,4,80,380
200,4,81,381
200,4,82,382
200,4,83,383
200,4,84,384
200,4,85,385
200,4,86,386
200,4,87,387
200,4,88,388
200,4,89,389
200,4,90,390
200,4,91,391
200,4,92,392
200,4,93,393
200,4,94,394
200,4,95,395
200,4,96,396
200,4,97,397
200,4,98,398
200,4,99,399
200,4,100,400
200,5,1,401
200,5,2,402
200,5,3,403
200,5,4,404
200,5,5,405
200,5,6,406
200,5,7,407
200,5,8,408
200,5,9,409
200,5,10,410
200,5,11,411
200,5,12,412
200,5,13,413
200,5,14,414
200,5,15,415
200,5,16,416
200,5,17,417
200,5,18,418
200,5,19,419
200,5,20,420
200,5,21,421
200,5,22,422
200,5,23,423
200,5,24,424
200,5,25,425
200,5,26,426
200,5,27,427
200,5,28,428
200,5,29,429
200,5,30,430
200,5,31,431
200,5,32,432
200,5,33,433
200,5,34,434
200,5,35,435
200,5,36,436
200,5,37,437
200,5,38,438
200,5,39,439
200,5,40,440
200,5,41,441
200,5,42,442
200,5,43,443
200,5,44,444
200,5,45,445
200,5,46,446
200,5,47,447
200,5,48,448
200,5,49,449
200,5,50,450
200,5,51,451
200,5,52,452
200,5,53,453
200,5,54,454
200,5,55,455
200,5,56,456
200,5,57,457
200,5,58,458
200,5,59,459
200,5,60,460
200,5,61,461
200,5,62,462
200,5,63,463
200,5,64,464
200,5,65,465
200,5,66,466
200,5,67,467
200,5,68,468
200,5,69,469
200,5,70,470
200,5,71,471
200,5,72,472
200,5,73,473
200,5,74,474
200,5,75,475
200,5,76,476
200,5,77,477
200,5,78,478
200,5,79,479
200,5,80,480
200,5,81,481
200,5,82,482
200,5,83,483
200,5,84,484
200,5,85,485
200,5,86,486
200,5,87,487
200,5,88,488
200,5,89,489
200,5,90,490
200,5,91,491
200,5,92,492
200,5,93,493
200,5,94,494
200,5,95,495
200,5,96,496
200,5,97,497
200,5,98,498
200,5,99,499
200,5,100,500
800,1,1,501
800,1,2,502
800,1,3,503
800,1,4,504
800,1,5,505
800,1,6,506
800,1,7,507
800,1,8,508
800,1,9,509
800,1,10,510
800,1,11,511
800,1,12,512
800,1,13,513
800,1,14,514
800,1,15,515
800,1,16,516
800,1,17,517
800,1,18,518
800,1,19,519
800,1,20,520
800,1,21,521
800,1,22,522
800,1,23,523
800,1,24,524
800,1,25,525
800,1,26,526
800,1,27,527
800,1,28,528
800,1,29,529
800,1,30,530
800,1,31,531
800,1,32,532
800,1,33,533
800,1,34,534
800,1,35,535
800,1,36,536
800,1,37,537
800,1,38,538
800,1,39,539
800,1,40,540
800,1,41,541
800,1,42,542
800,1,43,543
800,1,44,544
800,1,45,545
800,1,46,546
800,1,47,547
800,1,48,548
800,1,49,549
800,1,50,550
800,1,51,551
800,1,52,552
800,1,53,553
800,1,54,554
800,1,55,555
800,1,56,556
800,1,57,557
800,1,58,558
800,1,59,559
800,1,60,560
800,1,61,561
800,1,62,562
800,1,63,563
800,1,64,564
800,1,65,565
800,1,66,566
800,1,67,567
800,1,68,568
800,1,69,569
800,1,70,570
800,1,71,571
800,1,72,572
800,1,73,573
800,1,74,574
800,1,75,575
800,1,76,576
800,1,77,577
800,1,78,578
800,1,79,579
800,1,80,580
800,1,81,581
800,1,82,582
800,1,83,583
800,1,84,584
800,1,85,585
800,1,86,586
800,1,87,587
800,1,88,588
800,1,89,589
800,1,90,590
800,1,91,591
800,1,92,592
800,1,93,593
800,1,94,594
800,1,95,595
800,1,96,596
800,1,97,597
800,1,98,598
800,1,99,599
800,1,100,600
800,2,1,601
800,2,2,602
800,2,3,603
800,2,4,604
800,2,5,605
800,2,6,606
800,2,7,607
800,2,8,608
800,2,9,609
800,2,10,610
800,2,11,611
800,2,12,612
800,2,13,613
800,2,14,614
800,2,15,615
800,2,16,616
800,2,17,617
800,2,18,618
800,2,19,619
800,2,20,620
800,2,21,621
800,2,22,622
800,2,23,623
800,2,24,624
800,2,25,625
800,2,26,626
800,2,27,627
800,2,28,628
800,2,29,629
800,2,30,630
800,2,31,631
800,2,32,632
800,2,33,633
800,2,34,634
800,2,35,635
800,2,36,636
800,2,37,637
800,2,38,638
800,2,39,639
800,2,40,640
800,2,41,641
800,2,42,642
800,2,43,643
800,2,44,644
800,2,45,645
800,2,46,646
800,2,47,647
800,2,48,648
800,2,49,649
800,2,50,650
800,2,51,651
800,2,52,652
800,2,53,653
800,2,54,654
800,2,55,655
800,2,56,656
800,2,57,657
800,2,58,658
800,2,59,659
800,2,60,660
800,2,61,661
800,2,62,662
800,2,63,663
800,2,64,664
800,2,65,665
800,2,66,666
800,2,67,667
800,2,68,668
800,2,69,669
800,2,70,670
800,2,71,671
800,2,72,672
800,2,73,673
800,2,74,674
800,2,75,675
800,2,76,676
800,2,77,677
800,2,78,678
800,2,79,679
800,2,80,680
800,2,81,681
800,2,82,682
800,2,83,683
800,2,84,684
800,2,85,685
800,2,86,686
800,2,87,687
800,2,88,688
800,2,89,689
800,2,90,690
800,2,91,691
800,2,92,692
800,2,93,693
800,2,94,694
800,2,95,695
800,2,96,696
800,2,97,697
800,2,98,698
800,2,99,699
800,2,100,700
800,3,1,701
800,3,2,702
800,3,3,703
800,3,4,704
800,3,5,705
800,3,6,706
800,3,7,707
800,3,8,708
800,3,9,709
800,3,10,710
800,3,11,711
800,3,12,712
800,3,13,713
800,3,14,714
800,3,15,715
800,3,16,716
800,3,17,717
800,3,18,718
800,3,19,719
800,3,20,720
800,3,21,721
800,3,22,722
800,3,23,723
800,3,24,724
800,3,25,725
800,3,26,726
800,3,27,727
800,3,28,728
800,3,29,729
800,3,30,730
800,3,31,731
800,3,32,732
800,3,33,733
800,3,34,734
800,3,35,735
800,3,36,736
800,3,37,737
800,3,38,738
800,3,39,739
800,3,40,740
800,3,41,741
800,3,42,742
800,3,43,743
800,3,44,744
800,3,45,745
800,3,46,746
800,3,47,747
800,3,48,748
800,3,49,749
800,3,50,750
800,3,51,751
800,3,52,752
800,3,53,753
800,3,54,754
800,3,55,755
800,3,56,756
800,3,57,757
800,3,58,758
800,3,59,759
800,3,60,760
800,3,61,761
800,3,62,762
800,3,63,763
800,3,64,764
800,3,65,765
800,3,66,766
800,3,67,767
800,3,68,768
800,3,69,769
800,3,70,770
800,3,71,771
800,3,72,772
800,3,73,773
800,3,74,774
800,3,75,775
800,3,76,776
800,3,77,777
800,3,78,778
800,3,79,779
800,3,80,780
800,3,81,781
800,3,82,782
800,3,83,783
800,3,84,784
800,3,85,785
800,3,86,786
800,3,87,787
800,3,88,788
800,3,89,789
800,3,90,790
800,3,91,791
800,3,92,792
800,3,93,793
800,3,94,794
800,3,95,795
800,3,96,796
800,3,97,797
800,3,98,798
800,3,99,799
800,3,100,800
800,4,1,801
800,4,2,802
800,4,3,803
800,4,4,804
800,4,5,805
800,4,6,806
800,4,7,807
800,4,8,808
800,4,9,809
800,4,10,810
800,4,11,811
800,4,12,812
800,4,13,813
800,4,14,814
800,4,15,815
800,4,16,816
800,4,17,817
800,4,18,818
800,4,19,819
800,4,20,820
800,4,21,821
800,4,22,822
800,4,23,823
800,4,24,824
800,4,25,825
800,4,26,826
800,4,27,827
800,4,28,828
800,4,29,829
800,4,30,830
800,4,31,831
800,4,32,832
800,4,33,833
800,4,34,834
800,4,35,835
800,4,36,836
800,4,37,837
800,4,38,838
800,4,39,839
800,4,40,840
800,4,41,841
800,4,42,842
800,4,43,843
800,4,44,844
800,4,45,845
800,4,46,846
800,4,47,847
800,4,48,848
800,4,49,849
800,4,50,850
800,4,51,851
800,4,52,852
800,4,53,853
800,4,54,854
800,4,55,855
800,4,56,856
800,4,57,857
800,4,58,858
800,4,59,859
800,4,60,860
800,4,61,861
800,4,62,862
800,4,63,863
800,4,64,864
800,4,65,865
800,4,66,866
800,4,67,867
800,4,68,868
800,4,69,869
800,4,70,870
800,4,71,871
800,4,72,872
800,4,73,873
800,4,74,874
800,4,75,875
800,4,76,876
800,4,77,877
800,4,78,878
800,4,79,879
800,4,80,880
800,4,81,881
800,4,82,882
800,4,83,883
800,4,84,884
800,4,85,885
800,4,86,886
800,4,87,887
800,4,88,888
800,4,89,889
800,4,90,890
800,4,91,891
800,4,92,892
800,4,93,893
800,4,94,894
800,4,95,895
800,4,96,896
800,4,97,897
800,4,98,898
800,4,99,899
800,4,100,900
800,5,1,901
800,5,2,902
800,5,3,903
800,5,4,904
800,5,5,905
800,5,6,906
800,5,7,907
800,5,8,908
800,5,9,909
800,5,10,910
800,5,11,911
800,5,12,912
800,5,13,913
800,5,14,914
800,5,15,915
800,5,16,916
800,5,17,917
800,5,18,918
800,5,19,919
800,5,20,920
800,5,21,921
800,5,22,922
800,5,23,923
800,5,24,924
800,5,25,925
800,5,26,926
800,5,27,927
800,5,28,928
800,5,29,929
800,5,30,930
800,5,31,931
800,5,32,932
800,5,33,933
800,5,34,934
800,5,35,935
800,5,36,936
800,5,37,937
800,5,38,938
800,5,39,939
800,5,40,940
800,5,41,941
800,5,42,942
800,5,43,943
800,5,44,944
800,5,45,945
800,5,46,946
800,5,47,947
800,5,48,948
800,5,49,949
800,5,50,950
800,5,51,951
800,5,52,952
800,5,53,953
800,5,54,954
800,5,55,955
800,5,56,956
800,5,57,957
800,5,58,958
800,5,59,959
800,5,60,960
800,5,61,961
800,5,62,962
800,5,63,963
800,5,64,964
800,5,65,965
800,5,66,966
800,5,67,967
800,5,68,968
800,5,69,969
800,5,70,970
800,5,71,971
800,5,72,972
800,5,73,973
800,5,74,974
800,5,75,975
800,5,76,976
800,5,77,977
800,5,78,978
800,5,79,979
800,5,80,980
800,5,81,981
800,5,82,982
800,5,83,983
800,5,84,984
800,5,85,985
800,5,86,986
800,5,87,987
800,5,88,988
800,5,89,989
800,5,90,990
800,5,91,991
800,5,92,992
800,5,93,993
800,5,94,994
800,5,95,995
800,5,96,996
800,5,97,997
800,5,98,998
800,5,99,999
800,5,100,1000
1600,1,1,1001
1600,1,2,1002
1600,1,3,1003
1600,1,4,1004
1600,1,5,1005
1600,1,6,1006
1600,1,7,1007
1600,1,8,1008
1600,1,9,1009
1600,1,10,1010
1600,1,11,1011
1600,1,12,1012
1600,1,13,1013
1600,1,14,1014
1600,1,15,1015
1600,1,16,1016
1600,1,17,1017
1600,1,18,1018
1600,1,19,1019
1600,1,20,1020
1600,1,21,1021
1600,1,22,1022
1600,1,23,1023
1600,1,24,1024
1600,1,25,1025
1600,1,26,1026
1600,1,27,1027
1600,1,28,1028
1600,1,29,1029
1600,1,30,1030
1600,1,31,1031
1600,1,32,1032
1600,1,33,1033
1600,1,34,1034
1600,1,35,1035
1600,1,36,1036
1600,1,37,1037
1600,1,38,1038
1600,1,39,1039
1600,1,40,1040
1600,1,41,1041
1600,1,42,1042
1600,1,43,1043
1600,1,44,1044
1600,1,45,1045
1600,1,46,1046
1600,1,47,1047
1600,1,48,1048
1600,1,49,1049
1600,1,50,1050
1600,1,51,1051
1600,1,52,1052
1600,1,53,1053
1600,1,54,1054
1600,1,55,1055
1600,1,56,1056
1600,1,57,1057
1600,1,58,1058
1600,1,59,1059
1600,1,60,1060
1600,1,61,1061
1600,1,62,1062
1600,1,63,1063
1600,1,64,1064
1600,1,65,1065
1600,1,66,1066
1600,1,67,1067
1600,1,68,1068
1600,1,69,1069
1600,1,70,1070
1600,1,71,1071
1600,1,72,1072
1600,1,73,1073
1600,1,74,1074
1600,1,75,1075
1600,1,76,1076
1600,1,77,1077
1600,1,78,1078
1600,1,79,1079
1600,1,80,1080
1600,1,81,1081
1600,1,82,1082
1600,1,83,1083
1600,1,84,1084
1600,1,85,1085
1600,1,86,1086
1600,1,87,1087
1600,1,88,1088
1600,1,89,1089
1600,1,90,1090
1600,1,91,1091
1600,1,92,1092
1600,1,93,1093
1600,1,94,1094
1600,1,95,1095
1600,1,96,1096
1600,1,97,1097
1600,1,98,1098
1600,1,99,1099
1600,1,100,1100
1600,2,1,1101
1600,2,2,1102
1600,2,3,1103
1600,2,4,1104
1600,2,5,1105
1600,2,6,1106
1600,2,7,1107
1600,2,8,1108
1600,2,9,1109
1600,2,10,1110
1600,2,11,1111
1600,2,12,1112
1600,2,13,1113
1600,2,14,1114
1600,2,15,1115
1600,2,16,1116
1600,2,17,1117
1600,2,18,1118
1600,2,19,1119
1600,2,20,1120
1600,2,21,1121
1600,2,22,1122
1600,2,23,1123
1600,2,24,1124
1600,2,25,1125
1600,2,26,1126
1600,2,27,1127
1600,2,28,1128
1600,2,29,1129
1600,2,30,1130
1600,2,31,1131
1600,2,32,1132
1600,2,33,1133
1600,2,34,1134
1600,2,35,1135
1600,2,36,1136
1600,2,37,1137
1600,2,38,1138
1600,2,39,1139
1600,2,40,1140
1600,2,41,1141
1600,2,42,1142
1600,2,43,1143
1600,2,44,1144
1600,2,45,1145
1600,2,46,1146
1600,2,47,1147
1600,2,48,1148
1600,2,49,1149
1600,2,50,1150
1600,2,51,1151
1600,2,52,1152
1600,2,53,1153
1600,2,54,1154
1600,2,55,1155
1600,2,56,1156
1600,2,57,1157
1600,2,58,1158
1600,2,59,1159
1600,2,60,1160
1600,2,61,1161
1600,2,62,1162
1600,2,63,1163
1600,2,64,1164
1600,2,65,1165
1600,2,66,1166
1600,2,67,1167
1600,2,68,1168
1600,2,69,1169
1600,2,70,1170
1600,2,71,1171
1600,2,72,1172
1600,2,73,1173
1600,2,74,1174
1600,2,75,1175
1600,2,76,1176
1600,2,77,1177
1600,2,78,1178
1600,2,79,1179
1600,2,80,1180
1600,2,81,1181
1600,2,82,1182
1600,2,83,1183
1600,2,84,1184
1600,2,85,1185
1600,2,86,1186
1600,2,87,1187
1600,2,88,1188
1600,2,89,1189
1600,2,90,1190
1600,2,91,1191
1600,2,92,1192
1600,2,93,1193
1600,2,94,1194
1600,2,95,1195
1600,2,96,1196
1600,2,97,1197
1600,2,98,1198
1600,2,99,1199
1600,2,100,1200
1600,3,1,1201
1600,3,2,1202
1600,3,3,1203
1600,3,4,1204
1600,3,5,1205
1600,3,6,1206
1600,3,7,1207
1600,3,8,1208
1600,3,9,1209
1600,3,10,1210
1600,3,11,1211
1600,3,12,1212
1600,3,13,1213
1600,3,14,1214
1600,3,15,1215
1600,3,16,1216
1600,3,17,1217
1600,3,18,1218
1600,3,19,1219
1600,3,20,1220
1600,3,21,1221
1600,3,22,1222
1600,3,23,1223
1600,3,24,1224
1600,3,25,1225
1600,3,26,1226
1600,3,27,1227
1600,3,28,1228
1600,3,29,1229
1600,3,30,1230
1600,3,31,1231
1600,3,32,1232
1600,3,33,1233
1600,3,34,1234
1600,3,35,1235
1600,3,36,1236
1600,3,37,1237
1600,3,38,1238
1600,3,39,1239
1600,3,40,1240
1600,3,41,1241
1600,3,42,1242
1600,3,43,1243
1600,3,44,1244
1600,3,45,1245
1600,3,46,1246
1600,3,47,1247
1600,3,48,1248
1600,3,49,1249
1600,3,50,1250
1600,3,51,1251
1600,3,52,1252
1600,3,53,1253
1600,3,54,1254
1600,3,55,1255
1600,3,56,1256
1600,3,57,1257
1600,3,58,1258
1600,3,59,1259
1600,3,60,1260
1600,3,61,1261
1600,3,62,1262
1600,3,63,1263
1600,3,64,1264
1600,3,65,1265
1600,3,66,1266
1600,3,67,1267
1600,3,68,1268
1600,3,69,1269
1600,3,70,1270
1600,3,71,1271
1600,3,72,1272
1600,3,73,1273
1600,3,74,1274
1600,3,75,1275
1600,3,76,1276
1600,3,77,1277
1600,3,78,1278
1600,3,79,1279
1600,3,80,1280
1600,3,81,1281
1600,3,82,1282
1600,3,83,1283
1600,3,84,1284
1600,3,85,1285
1600,3,86,1286
1600,3,87,1287
1600,3,88,1288
1600,3,89,1289
1600,3,90,1290
1600,3,91,1291
1600,3,92,1292
1600,3,93,1293
1600,3,94,1294
1600,3,95,1295
1600,3,96,1296
1600,3,97,1297
1600,3,98,1298
1600,3,99,1299
1600,3,100,1300
1600,4,1,1301
1600,4,2,1302
1600,4,3,1303
1600,4,4,1304
1600,4,5,1305
1600,4,6,1306
1600,4,7,1307
1600,4,8,1308
1600,4,9,1309
1600,4,10,1310
1600,4,11,1311
1600,4,12,1312
1600,4,13,1313
1600,4,14,1314
1600,4,15,1315
1600,4,16,1316
1600,4,17,1317
1600,4,18,1318
1600,4,19,1319
1600,4,20,1320
1600,4,21,1321
1600,4,22,1322
1600,4,23,1323
1600,4,24,1324
1600,4,25,1325
1600,4,26,1326
1600,4,27,1327
1600,4,28,1328
1600,4,29,1329
1600,4,30,1330
1600,4,31,1331
1600,4,32,1332
1600,4,33,1333
1600,4,34,1334
1600,4,35,1335
1600,4,36,1336
1600,4,37,1337
1600,4,38,1338
1600,4,39,1339
1600,4,40,1340
1600,4,41,1341
1600,4,42,1342
1600,4,43,1343
1600,4,44,1344
1600,4,45,1345
1600,4,46,1346
1600,4,47,1347
1600,4,48,1348
1600,4,49,1349
1600,4,50,1350
1600,4,51,1351
1600,4,52,1352
1600,4,53,1353
1600,4,54,1354
1600,4,55,1355
1600,4,56,1356
1600,4,57,1357
1600,4,58,1358
1600,4,59,1359
1600,4,60,1360
1600,4,61,1361
1600,4,62,1362
1600,4,63,1363
1600,4,64,1364
1600,4,65,1365
1600,4,66,1366
1600,4,67,1367
1600,4,68,1368
1600,4,69,1369
1600,4,70,1370
1600,4,71,1371
1600,4,72,1372
1600,4,73,1373
1600,4,74,1374
1600,4,75,1375
1600,4,76,1376
1600,4,77,1377
1600,4,78,1378
1600,4,79,1379
1600,4,80,1380
1600,4,81,1381
1600,4,82,1382
1600,4,83,1383
1600,4,84,1384
1600,4,85,1385
1600,4,86,1386
1600,4,87,1387
1600,4,88,1388
1600,4,89,1389
1600,4,90,1390
1600,4,91,1391
1600,4,92,1392
1600,4,93,1393
1600,4,94,1394
1600,4,95,1395
1600,4,96,1396
1600,4,97,1397
1600,4,98,1398
1600,4,99,1399
1600,4,100,1400
1600,5,1,1401
1600,5,2,1402
1600,5,3,1403
1600,5,4,1404
1600,5,5,1405
1600,5,6,1406
1600,5,7,1407
1600,5,8,1408
1600,5,9,1409
1600,5,10,1410
1600,5,11,1411
1600,5,12,1412
1600,5,13,1413
1600,5,14,1414
1600,5,15,1415
1600,5,16,1416
1600,5,17,1417
1600,5,18,1418
1600,5,19,1419
1600,5,20,1420
1600,5,21,1421
1600,5,22,1422
1600,5,23,1423
1600,5,24,1424
1600,5,25,1425
1600,5,26,1426
1600,5,27,1427
1600,5,28,1428
1600,5,29,1429
1600,5,30,1430
1600,5,31,1431
1600,5,32,1432
1600,5,33,1433
1600,5,34,1434
1600,5,35,1435
1600,5,36,1436
1600,5,37,1437
1600,5,38,1438
1600,5,39,1439
1600,5,40,1440
1600,5,41,1441
1600,5,42,1442
1600,5,43,1443
1600,5,44,1444
1600,5,45,1445
1600,5,46,1446
1600,5,47,1447
1600,5,48,1448
1600,5,49,1449
1600,5,50,1450
1600,5,51,1451
1600,5,52,1452
1600,5,53,1453
1600,5,54,1454
1600,5,55,1455
1600,5,56,1456
1600,5,57,1457
1600,5,58,1458
1600,5,59,1459
1600,5,60,1460
1600,5,61,1461
1600,5,62,1462
1600,5,63,1463
1600,5,64,1464
1600,5,65,1465
1600,5,66,1466
1600,5,67,1467
1600,5,68,1468
1600,5,69,1469
1600,5,70,1470
1600,5,71,1471
1600,5,72,1472
1600,5,73,1473
1600,5,74,1474
1600,5,75,1475
1600,5,76,1476
1600,5,77,1477
1600,5,78,1478
1600,5,79,1479
1600,5,80,1480
1600,5,81,1481
1600,5,82,1482
1600,5,83,1483
1600,5,84,1484
1600,5,85,1485
1600,5,86,1486
1600,5,87,1487
1600,5,88,1488
1600,5,89,1489
1600,5,90,1490
1600,5,91,1491
1600,5,92,1492
1600,5,93,1493
1600,5,94,1494
1600,5,95,1495
1600,5,96,1496
1600,5,97,1497
1600,5,98,1498
1600,5,99,1499
1600,5,100,1500
